,prot_fraction,growth_rate,name
0,1e-05,1.9280000000000013,RNAPmax_noact
1,0.005,1.9320000000000013,RNAPmax_noact
2,0.01,1.9360000000000013,RNAPmax_noact
3,0.015,1.9400000000000013,RNAPmax_noact
4,0.02,1.9430000000000014,RNAPmax_noact
5,0.025,1.9470000000000014,RNAPmax_noact
6,0.030000000000000002,1.9510000000000014,RNAPmax_noact
7,0.034999999999999996,1.9550000000000014,RNAPmax_noact
8,0.04,1.9590000000000014,RNAPmax_noact
9,0.045,1.9630000000000014,RNAPmax_noact
10,0.049999999999999996,1.9670000000000014,RNAPmax_noact
11,0.055,1.9720000000000013,RNAPmax_noact
12,0.06,1.9760000000000013,RNAPmax_noact
13,0.065,1.9800000000000013,RNAPmax_noact
14,0.07,1.9840000000000013,RNAPmax_noact
15,0.07500000000000001,1.9880000000000013,RNAPmax_noact
16,0.08,1.9930000000000012,RNAPmax_noact
17,0.085,1.9970000000000012,RNAPmax_noact
18,0.09000000000000001,2.0010000000000012,RNAPmax_noact
19,0.095,2.006000000000001,RNAPmax_noact
20,0.1,2.0100000000000016,RNAPmax_noact
21,0.10500000000000001,2.0150000000000015,RNAPmax_noact
22,0.11,2.0190000000000015,RNAPmax_noact
23,0.115,2.0240000000000014,RNAPmax_noact
24,0.12000000000000001,2.0280000000000014,RNAPmax_noact
25,0.125,2.0330000000000013,RNAPmax_noact
26,0.13,2.038000000000001,RNAPmax_noact
27,0.135,2.0420000000000016,RNAPmax_noact
28,0.14,2.0470000000000015,RNAPmax_noact
29,0.14500000000000002,2.0520000000000014,RNAPmax_noact
30,0.15,2.0570000000000013,RNAPmax_noact
31,0.155,2.062000000000001,RNAPmax_noact
32,0.16,2.0670000000000015,RNAPmax_noact
33,0.165,2.0720000000000014,RNAPmax_noact
34,0.17,2.0770000000000013,RNAPmax_noact
35,0.17500000000000002,2.0820000000000016,RNAPmax_noact
36,0.18000000000000002,2.0870000000000015,RNAPmax_noact
37,0.185,2.0920000000000014,RNAPmax_noact
38,0.19,2.0970000000000013,RNAPmax_noact
39,0.195,2.102000000000001,RNAPmax_noact
40,0.2,2.1080000000000014,RNAPmax_noact
41,0.20500000000000002,2.1130000000000013,RNAPmax_noact
42,0.21000000000000002,2.1190000000000015,RNAPmax_noact
43,0.215,2.1240000000000014,RNAPmax_noact
44,0.22,2.1300000000000017,RNAPmax_noact
45,0.225,2.1350000000000016,RNAPmax_noact
46,0.23,2.1410000000000013,RNAPmax_noact
47,0.23500000000000001,2.1460000000000017,RNAPmax_noact
48,0.24000000000000002,2.1520000000000015,RNAPmax_noact
49,0.245,2.1580000000000013,RNAPmax_noact
50,0.25,2.1640000000000015,RNAPmax_noact
51,0.255,2.1700000000000017,RNAPmax_noact
52,0.26,2.1760000000000015,RNAPmax_noact
53,0.265,2.1820000000000013,RNAPmax_noact
54,0.27,2.1880000000000015,RNAPmax_noact
55,0.275,2.1940000000000017,RNAPmax_noact
56,0.28,2.2000000000000015,RNAPmax_noact
57,0.28500000000000003,2.2060000000000013,RNAPmax_noact
58,0.29000000000000004,2.2130000000000014,RNAPmax_noact
59,0.295,2.2190000000000016,RNAPmax_noact
60,0.3,2.2260000000000018,RNAPmax_noact
61,0.305,2.2320000000000015,RNAPmax_noact
62,0.31,2.2390000000000017,RNAPmax_noact
63,0.315,2.2460000000000013,RNAPmax_noact
64,0.32,2.2520000000000016,RNAPmax_noact
65,0.325,2.2590000000000017,RNAPmax_noact
66,0.33,2.266000000000002,RNAPmax_noact
67,0.335,2.2730000000000015,RNAPmax_noact
68,0.34,2.2800000000000016,RNAPmax_noact
69,0.34500000000000003,2.2880000000000016,RNAPmax_noact
70,0.35000000000000003,2.2950000000000017,RNAPmax_noact
71,0.35500000000000004,2.3020000000000014,RNAPmax_noact
72,0.36,2.3040000000000016,RNAPmax_noact
73,0.365,2.3000000000000016,RNAPmax_noact
74,0.37,2.2950000000000017,RNAPmax_noact
75,0.375,2.2910000000000017,RNAPmax_noact
76,0.38,2.2870000000000017,RNAPmax_noact
77,0.385,2.282000000000002,RNAPmax_noact
78,0.39,2.2780000000000014,RNAPmax_noact
79,0.395,2.274000000000002,RNAPmax_noact
80,0.4,2.2690000000000015,RNAPmax_noact
81,0.405,2.2650000000000015,RNAPmax_noact
82,0.41000000000000003,2.2610000000000015,RNAPmax_noact
83,0.41500000000000004,2.2560000000000016,RNAPmax_noact
84,0.42000000000000004,2.2520000000000016,RNAPmax_noact
85,0.425,2.2480000000000016,RNAPmax_noact
86,0.43,2.2430000000000017,RNAPmax_noact
87,0.435,2.2390000000000017,RNAPmax_noact
88,0.44,2.2350000000000017,RNAPmax_noact
89,0.445,2.2310000000000016,RNAPmax_noact
90,0.45,2.2260000000000018,RNAPmax_noact
91,0.455,2.2220000000000013,RNAPmax_noact
92,0.46,2.2180000000000017,RNAPmax_noact
93,0.465,2.2140000000000013,RNAPmax_noact
94,0.47000000000000003,2.2090000000000014,RNAPmax_noact
95,0.47500000000000003,2.2050000000000014,RNAPmax_noact
96,0.48000000000000004,2.2010000000000014,RNAPmax_noact
97,0.485,2.1970000000000014,RNAPmax_noact
98,0.49,2.1930000000000014,RNAPmax_noact
99,0.495,2.1880000000000015,RNAPmax_noact
100,0.5,2.1840000000000015,RNAPmax_noact
101,0.505,2.1800000000000015,RNAPmax_noact
102,0.51,2.1760000000000015,RNAPmax_noact
103,0.515,2.1720000000000015,RNAPmax_noact
104,0.52,2.1670000000000016,RNAPmax_noact
105,0.525,2.1630000000000016,RNAPmax_noact
106,0.53,2.1590000000000016,RNAPmax_noact
